Date,Momentum,Value,Combined
12/10/2015,1,1,1
12/11/2015,0.999633943,1.00038599,0.999466605
12/12/2015,0.999257945,1.000257988,0.999776488
12/13/2015,0.999297172,1.000599724,0.999894348
12/14/2015,0.999473787,1.000449006,0.998551354
12/15/2015,0.998375221,0.99982079,0.99685005
12/16/2015,0.997662894,0.998623951,0.998677493
12/17/2015,0.995329178,1.00101775,0.99849362
12/18/2015,0.996188552,1.001624358,0.997350046
12/19/2015,0.995228675,1.000529513,0.996955493
12/20/2015,0.994939634,1.000193918,0.996922563
12/21/2015,0.995329121,0.999978338,0.997749776
12/22/2015,0.995709637,1.000900066,0.997888271
12/23/2015,0.995909063,1.000764937,0.997913412
12/24/2015,0.995947041,1.000777134,0.99749332
12/25/2015,0.995529582,1.0004018,0.997602305
12/26/2015,0.995560673,1.000595356,0.997384487
12/27/2015,0.995454212,1.000344148,0.997129162
12/28/2015,0.995113179,1.000201451,0.996956669
12/29/2015,0.994938312,1.000122176,0.997206059
12/30/2015,0.995032415,1.000415295,0.997180881
12/31/2015,0.994851675,1.000652034,0.996910681
1/1/2016,0.994558906,1.000406556,0.997053063
1/2/2016,0.994687326,1.000588581,0.997176604
1/3/2016,0.994825947,1.000716898,0.99737304
1/4/2016,0.995013967,1.000930507,0.997787793
1/5/2016,0.995614351,1.00119925,0.99750686
1/6/2016,0.995329975,1.000974062,0.997422384
1/7/2016,0.995720314,1.000696399,0.998391994
1/8/2016,0.997579001,1.001028913,0.998579568
1/9/2016,0.997567892,1.001289853,0.998316978
1/10/2016,0.996976978,1.001512018,0.998549388
1/11/2016,0.99752048,1.001258348,0.998309817
1/12/2016,0.997685257,1.000822596,0.998656377
1/13/2016,0.997777318,1.001266629,0.998436029
1/14/2016,0.997303758,1.001533734,0.999050949
1/15/2016,0.997778082,1.002201487,0.99925283
1/16/2016,0.997868993,1.00258743,0.999474241
1/17/2016,0.99840758,1.002317497,0.999645431
1/18/2016,0.998464569,1.0025681,1.000460972
1/19/2016,0.999402629,1.00314902,1.001663819
1/20/2016,1.000462477,1.004304669,1.002076713
1/21/2016,1.001164613,1.004321012,1.001568162
1/22/2016,1.000644155,1.003841583,1.001666822
1/23/2016,1.000687478,1.004047076,1.001988544
1/24/2016,1.001191355,1.0040351,1.00146049
1/25/2016,1.000924039,1.003372593,1.001506902
1/26/2016,1.001413881,1.003159436,1.001898082
1/27/2016,1.000839374,1.004472707,1.002966047
1/28/2016,1.000405967,1.00666741,1.002605741
1/29/2016,1.000841185,1.005871372,1.003066066
1/30/2016,1.000953954,1.006414176,1.003086198
1/31/2016,1.001390803,1.006074515,1.003589302
2/1/2016,1.001689767,1.006522522,1.003861236
2/2/2016,1.001712468,1.006890741,1.004494024
2/3/2016,1.002443822,1.007277026,1.005034609
2/4/2016,1.003023483,1.007746259,1.004482617
2/5/2016,1.002652071,1.007176885,1.004822193
